INDICE,COLOR1,COLOR2,COLOR3,COMBINABLE
NEUTRAL,"(47,79,79)","(169,169,169)","(210,180,140)",0
NEUTRAL,"(47,79,79)","(0,0,0)","(139,69,19)",0
NEUTRAL,"(105,105,105)","(139,69,19)","(245,245,220)",0
NEUTRAL,"(128,128,128)","(105,105,105)","(245,245,220)",1
NEUTRAL,"(47,79,79)","(245,245,220)","(105,105,105)",1
NEUTRAL,"(210,180,140)","(0,0,0)","(245,245,220)",0
NEUTRAL,"(0,0,0)","(105,105,105)","(139,69,19)",0
NEUTRAL,"(128,128,128)","(210,180,140)","(105,105,105)",1
NEUTRAL,"(255,255,255)","(139,69,19)","(169,169,169)",1
NEUTRAL,"(47,79,79)","(245,245,220)","(255,255,255)",1
NEUTRAL,"(139,69,19)","(210,180,140)","(255,255,255)",1
NEUTRAL,"(105,105,105)","(47,79,79)","(255,255,255)",1
NEUTRAL,"(255,255,255)","(245,245,220)","(47,79,79)",1
NEUTRAL,"(255,255,255)","(210,180,140)","(128,128,128)",0
NEUTRAL,"(245,245,220)","(0,0,0)","(47,79,79)",1
NEUTRAL,"(210,180,140)","(105,105,105)","(128,128,128)",0
NEUTRAL,"(169,169,169)","(255,255,255)","(192,192,192)",1
NEUTRAL,"(105,105,105)","(0,0,0)","(255,255,255)",1
NEUTRAL,"(128,128,128)","(139,69,19)","(47,79,79)",1
NEUTRAL,"(47,79,79)","(128,128,128)","(192,192,192)",0
NEUTRAL,"(105,105,105)","(139,69,19)","(192,192,192)",0
NEUTRAL,"(210,180,140)","(47,79,79)","(139,69,19)",1
NEUTRAL,"(192,192,192)","(169,169,169)","(0,0,0)",1
NEUTRAL,"(169,169,169)","(245,245,220)","(47,79,79)",1
NEUTRAL,"(139,69,19)","(210,180,140)","(105,105,105)",0
NEUTRAL,"(169,169,169)","(0,0,0)","(105,105,105)",0
NEUTRAL,"(169,169,169)","(47,79,79)","(192,192,192)",1
NEUTRAL,"(245,245,220)","(105,105,105)","(210,180,140)",1
NEUTRAL,"(255,255,255)","(128,128,128)","(192,192,192)",0
NEUTRAL,"(255,255,255)","(47,79,79)","(210,180,140)",0
NEUTRAL,"(210,180,140)","(128,128,128)","(255,255,255)",0
NEUTRAL,"(245,245,220)","(139,69,19)","(169,169,169)",0
NEUTRAL,"(105,105,105)","(139,69,19)","(255,255,255)",1
NEUTRAL,"(210,180,140)","(255,255,255)","(169,169,169)",1
NEUTRAL,"(255,255,255)","(0,0,0)","(128,128,128)",1
NEUTRAL,"(0,0,0)","(255,255,255)","(139,69,19)",0
NEUTRAL,"(169,169,169)","(245,245,220)","(105,105,105)",0
NEUTRAL,"(128,128,128)","(210,180,140)","(192,192,192)",0
NEUTRAL,"(105,105,105)","(210,180,140)","(245,245,220)",1
NEUTRAL,"(0,0,0)","(139,69,19)","(192,192,192)",1
NEUTRAL,"(139,69,19)","(105,105,105)","(210,180,140)",1
NEUTRAL,"(128,128,128)","(169,169,169)","(192,192,192)",0
NEUTRAL,"(47,79,79)","(139,69,19)","(245,245,220)",0
NEUTRAL,"(192,192,192)","(169,169,169)","(47,79,79)",1
NEUTRAL,"(105,105,105)","(0,0,0)","(169,169,169)",0
NEUTRAL,"(105,105,105)","(169,169,169)","(0,0,0)",1
NEUTRAL,"(255,255,255)","(0,0,0)","(245,245,220)",0
NEUTRAL,"(210,180,140)","(139,69,19)","(0,0,0)",0
NEUTRAL,"(47,79,79)","(105,105,105)","(0,0,0)",1
NEUTRAL,"(128,128,128)","(192,192,192)","(169,169,169)",1
NEUTRAL,"(245,245,220)","(47,79,79)","(139,69,19)",0
NEUTRAL,"(47,79,79)","(255,255,255)","(139,69,19)",0
NEUTRAL,"(255,255,255)","(210,180,140)","(0,0,0)",0
NEUTRAL,"(255,255,255)","(245,245,220)","(192,192,192)",0
NEUTRAL,"(47,79,79)","(255,255,255)","(192,192,192)",1
NEUTRAL,"(0,0,0)","(245,245,220)","(210,180,140)",1
NEUTRAL,"(169,169,169)","(105,105,105)","(192,192,192)",1
NEUTRAL,"(139,69,19)","(192,192,192)","(105,105,105)",1
NEUTRAL,"(47,79,79)","(128,128,128)","(192,192,192)",0
NEUTRAL,"(192,192,192)","(0,0,0)","(245,245,220)",0
NEUTRAL,"(105,105,105)","(210,180,140)","(128,128,128)",0
NEUTRAL,"(169,169,169)","(255,255,255)","(47,79,79)",0
NEUTRAL,"(210,180,140)","(139,69,19)","(0,0,0)",1
NEUTRAL,"(47,79,79)","(139,69,19)","(0,0,0)",0
NEUTRAL,"(192,192,192)","(0,0,0)","(105,105,105)",1
NEUTRAL,"(210,180,140)","(0,0,0)","(255,255,255)",0
NEUTRAL,"(192,192,192)","(169,169,169)","(245,245,220)",0
NEUTRAL,"(255,255,255)","(47,79,79)","(105,105,105)",1
NEUTRAL,"(255,255,255)","(47,79,79)","(105,105,105)",1
NEUTRAL,"(47,79,79)","(245,245,220)","(169,169,169)",0
NEUTRAL,"(169,169,169)","(210,180,140)","(105,105,105)",1
NEUTRAL,"(255,255,255)","(105,105,105)","(169,169,169)",0
NEUTRAL,"(139,69,19)","(0,0,0)","(47,79,79)",0
NEUTRAL,"(255,255,255)","(139,69,19)","(169,169,169)",1
NEUTRAL,"(105,105,105)","(255,255,255)","(0,0,0)",1
NEUTRAL,"(169,169,169)","(128,128,128)","(245,245,220)",1
NEUTRAL,"(192,192,192)","(105,105,105)","(47,79,79)",1
NEUTRAL,"(105,105,105)","(139,69,19)","(47,79,79)",1
NEUTRAL,"(169,169,169)","(105,105,105)","(255,255,255)",1
NEUTRAL,"(139,69,19)","(245,245,220)","(169,169,169)",0
NEUTRAL,"(139,69,19)","(169,169,169)","(47,79,79)",0
